label,text
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Are you available for a quick sync later today?
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Final Notice: Your invoice #5930 is overdue. Download the attached PDF to view details.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Your Amazon order #1783 has shipped and will arrive by tomorrow.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Are you available for a quick sync later today?
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee urgent of KES 200 to this till number to receive it."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,urgent Final Notice: Your invoice #1963 is overdue. Download the attached PDF to view details.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,Alert: Someone tried to access your bank urgent account from a new device. Secure it now.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Please review the attached secure document from HR urgent regarding your salary update.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=4530
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call urgent 0722000000 to claim."
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Please find the meeting minutes attached for your review.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Please find the meeting minutes attached for your review.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
